city,forecast_day,1h,2h,3h,4h,5h,6h,7h,8h,9h,10h,11h,12h,13h,14h,15h,16h,17h,18h,19h,20h,21h,22h,23h,24h,25h,26h,27h,28h,29h,30h,31h,32h,33h,34h,35h,36h,37h,38h,39h,40h,41h,42h,43h,44h,45h,46h,47h,48h,49h,50h,51h,52h,53h,54h,55h,56h,57h,58h,59h,60h,61h,62h,63h,64h,65h,66h,67h,68h,69h,70h,71h,72h,73h,74h,75h,76h,77h,78h,79h,80h,81h,82h,83h,84h,85h,86h,87h,88h,89h,90h,91h,92h,93h,94h,95h,96h,97h,98h,99h,100h,101h,102h,103h,104h,105h,106h,107h,108h,109h,110h,111h,112h,113h,114h,115h,116h,117h,118h,119h,120h,121h,122h,123h,124h,125h,126h,127h,128h,129h,130h,131h,132h,133h,134h,135h,136h,137h,138h,139h,140h,141h,142h,143h,144h,145h,146h,147h,148h,149h,150h,151h,152h,153h,154h,155h,156h,157h,158h,159h,160h,161h,162h,163h,164h,165h,166h,167h,168h
Calhoun City,2026-10-09 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146.9,350.8,536.9,678.0,759.1,774.4,662.1,577.8,408.2,226.1,46.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.2,219.7,267.0,300.4,383.7,287.9,212.8,100.7,37.0,18.6,2.8,0.0,,,,0.0,,,0.0,,,0.0,,,0.0,,,194.0,,,441.0,,,645.0,,,405.0,,,0.0,,,0.0,,,0.0,,,0.0,,,251.0,,,475.0,,,648.0,,,405.0,,,0.0,,,0.0,,,0.0,,,0.0,,,245.0,,,463.0,,,627.0,,,391.0,,,0.0,,,0.0,,,0.0,,,0.0,,,237.0,,,453.0,,,616.0,,,382.0,,,0.0,,,0.0,,,0.0,,,0.0,,,238.0,,,456.0,,,623.0,,,386.0
