city,forecast_day,1h,2h,3h,4h,5h,6h,7h,8h,9h,10h,11h,12h,13h,14h,15h,16h,17h,18h,19h,20h,21h,22h,23h,24h,25h,26h,27h,28h,29h,30h,31h,32h,33h,34h,35h,36h,37h,38h,39h,40h,41h,42h,43h,44h,45h,46h,47h,48h,49h,50h,51h,52h,53h,54h,55h,56h,57h,58h,59h,60h,61h,62h,63h,64h,65h,66h,67h,68h,69h,70h,71h,72h,73h,74h,75h,76h,77h,78h,79h,80h,81h,82h,83h,84h,85h,86h,87h,88h,89h,90h,91h,92h,93h,94h,95h,96h,97h,98h,99h,100h,101h,102h,103h,104h,105h,106h,107h,108h,109h,110h,111h,112h,113h,114h,115h,116h,117h,118h,119h,120h,121h,122h,123h,124h,125h,126h,127h,128h,129h,130h,131h,132h,133h,134h,135h,136h,137h,138h,139h,140h,141h,142h,143h,144h,145h,146h,147h,148h,149h,150h,151h,152h,153h,154h,155h,156h,157h,158h,159h,160h,161h,162h,163h,164h,165h,166h,167h,168h
Alamo,2026-10-08 00:00:00+00:00,20.0,100.0,100.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,83.0,100.0,100.0,76.0,100.0,100.0,96.0,100.0,100.0,100.0,81.0,82.0,95.0,92.0,100.0,100.0,86.0,87.0,100.0,72.0,100.0,100.0,100.0,13.0,20.0,58.0,100.0,100.0,100.0,34.0,,,,39.0,,,44.0,,,50.0,,,59.0,,,47.0,,,65.0,,,44.0,,,75.0,,,92.0,,,95.0,,,95.0,,,98.0,,,89.0,,,87.0,,,82.0,,,88.0,,,92.0,,,89.0,,,84.0,,,87.0,,,70.0,,,73.0,,,66.0,,,61.0,,,54.0,,,61.0,,,49.0,,,50.0,,,45.0,,,38.0,,,27.0,,,37.0,,,47.0,,,49.0,,,43.0,,,50.0,,,51.0,,,43.0,,,41.0,,,56.0
