city,forecast_day,1h,2h,3h,4h,5h,6h,7h,8h,9h,10h,11h,12h,13h,14h,15h,16h,17h,18h,19h,20h,21h,22h,23h,24h,25h,26h,27h,28h,29h,30h,31h,32h,33h,34h,35h,36h,37h,38h,39h,40h,41h,42h,43h,44h,45h,46h,47h,48h,49h,50h,51h,52h,53h,54h,55h,56h,57h,58h,59h,60h,61h,62h,63h,64h,65h,66h,67h,68h,69h,70h,71h,72h,73h,74h,75h,76h,77h,78h,79h,80h,81h,82h,83h,84h,85h,86h,87h,88h,89h,90h,91h,92h,93h,94h,95h,96h,97h,98h,99h,100h,101h,102h,103h,104h,105h,106h,107h,108h,109h,110h,111h,112h,113h,114h,115h,116h,117h,118h,119h,120h,121h,122h,123h,124h,125h,126h,127h,128h,129h,130h,131h,132h,133h,134h,135h,136h,137h,138h,139h,140h,141h,142h,143h,144h,145h,146h,147h,148h,149h,150h,151h,152h,153h,154h,155h,156h,157h,158h,159h,160h,161h,162h,163h,164h,165h,166h,167h,168h
Dufur,2026-10-08 00:00:00+00:00,2.2155337,1.9566598,2.2364635,2.4342194,1.7993121,1.7984973,2.3991268,2.3905463,2.138841,2.3125572,2.7442024,2.8935084,3.2094543,3.9993782,4.007421,2.4009352,0.84292376,1.747898,1.6400499,1.2660074,1.4478761,1.5722196,1.5924453,1.502164,0.9928443,1.2490832,1.3168334,2.6554093,3.2194588,3.1603656,2.2206998,2.8517478,3.0445476,2.283942,2.0403085,2.9015074,3.143627,2.764822,4.1923294,4.7834244,7.3452225,8.47062,7.3578033,12.174154,9.503104,10.273556,10.271876,,,,5.6,,,6.1,,,4.5,,,3.3,,,2.5,,,3.1,,,3.7,,,3.7,,,2.2,,,2.6,,,3.2,,,2.6,,,2.0,,,8.6,,,7.3,,,6.5,,,2.0,,,1.4,,,1.2,,,1.0,,,0.5,,,1.9,,,3.1,,,2.9,,,1.1,,,0.7,,,0.8,,,1.3,,,0.9,,,1.1,,,1.7,,,2.4,,,1.3,,,2.2,,,2.1,,,2.5,,,2.1,,,2.0,,,3.9,,,5.1
