city,forecast_day,1h,2h,3h,4h,5h,6h,7h,8h,9h,10h,11h,12h,13h,14h,15h,16h,17h,18h,19h,20h,21h,22h,23h,24h,25h,26h,27h,28h,29h,30h,31h,32h,33h,34h,35h,36h,37h,38h,39h,40h,41h,42h,43h,44h,45h,46h,47h,48h,49h,50h,51h,52h,53h,54h,55h,56h,57h,58h,59h,60h,61h,62h,63h,64h,65h,66h,67h,68h,69h,70h,71h,72h,73h,74h,75h,76h,77h,78h,79h,80h,81h,82h,83h,84h,85h,86h,87h,88h,89h,90h,91h,92h,93h,94h,95h,96h,97h,98h,99h,100h,101h,102h,103h,104h,105h,106h,107h,108h,109h,110h,111h,112h,113h,114h,115h,116h,117h,118h,119h,120h,121h,122h,123h,124h,125h,126h,127h,128h,129h,130h,131h,132h,133h,134h,135h,136h,137h,138h,139h,140h,141h,142h,143h,144h,145h,146h,147h,148h,149h,150h,151h,152h,153h,154h,155h,156h,157h,158h,159h,160h,161h,162h,163h,164h,165h,166h,167h,168h
Boykins,2026-10-08 00:00:00+00:00,2.0905337,1.7691598,1.7989634,1.6842194,1.6743121,0.8609973,1.7116268,1.6405462,1.138841,1.8125572,1.8067023,2.4560084,3.2719543,3.1243782,2.257421,1.7759352,1.4054238,1.372898,1.6400499,1.9535074,2.1978762,1.9472196,3.0924454,3.1896641,3.1803443,2.811583,3.3793333,4.0304093,4.2194586,4.1603656,3.5331998,2.5392478,2.2320476,1.408942,1.9778084,1.9015074,2.456127,2.889822,3.1298294,3.1584244,3.6577225,4.0331206,3.795303,2.986654,2.815604,2.836056,2.3968768,,,,0.0,,,0.0,,,0.0,,,0.7,,,2.8,,,3.9,,,3.5,,,2.4,,,1.5,,,1.9,,,3.4,,,4.5,,,4.8,,,5.1,,,5.0,,,5.0,,,3.2,,,2.6,,,3.6,,,3.4,,,4.6,,,4.4,,,3.2,,,0.8,,,0.2,,,0.3,,,0.8,,,1.2,,,2.7,,,3.7,,,4.2,,,3.0,,,2.9,,,2.6,,,4.8,,,4.0,,,4.1,,,3.8,,,3.0,,,0.6
