city,forecast_day,1h,2h,3h,4h,5h,6h,7h,8h,9h,10h,11h,12h,13h,14h,15h,16h,17h,18h,19h,20h,21h,22h,23h,24h,25h,26h,27h,28h,29h,30h,31h,32h,33h,34h,35h,36h,37h,38h,39h,40h,41h,42h,43h,44h,45h,46h,47h,48h,49h,50h,51h,52h,53h,54h,55h,56h,57h,58h,59h,60h,61h,62h,63h,64h,65h,66h,67h,68h,69h,70h,71h,72h,73h,74h,75h,76h,77h,78h,79h,80h,81h,82h,83h,84h,85h,86h,87h,88h,89h,90h,91h,92h,93h,94h,95h,96h,97h,98h,99h,100h,101h,102h,103h,104h,105h,106h,107h,108h,109h,110h,111h,112h,113h,114h,115h,116h,117h,118h,119h,120h,121h,122h,123h,124h,125h,126h,127h,128h,129h,130h,131h,132h,133h,134h,135h,136h,137h,138h,139h,140h,141h,142h,143h,144h,145h,146h,147h,148h,149h,150h,151h,152h,153h,154h,155h,156h,157h,158h,159h,160h,161h,162h,163h,164h,165h,166h,167h,168h
South Bend,2026-10-08 00:00:00+00:00,2.4655337,1.9566598,1.9239634,1.8092194,1.6118121,1.7984973,1.7741268,1.8280462,1.513841,2.0625572,2.4317024,2.2685084,2.1469543,2.1868782,1.444921,0.7759352,2.4054236,2.9353979,3.20255,3.5785074,3.6978762,4.0097194,4.0924454,4.189664,4.117844,3.436583,2.9418333,3.2179093,3.0319588,2.7853656,2.4706998,2.7892478,2.5445476,3.346442,4.0403085,5.0890074,5.7686267,7.264822,5.6923294,4.6584244,5.6577225,6.8456206,7.1703033,7.424154,7.315604,7.2735558,7.146877,,,,6.0,,,5.1,,,2.5,,,1.3,,,1.1,,,1.4,,,1.6,,,2.3,,,1.3,,,2.4,,,1.9,,,2.1,,,2.5,,,2.9,,,2.2,,,3.0,,,1.7,,,2.6,,,2.1,,,2.2,,,2.2,,,1.9,,,1.6,,,2.1,,,1.2,,,2.2,,,2.0,,,2.1,,,2.1,,,1.8,,,1.9,,,2.4,,,1.3,,,2.3,,,2.0,,,2.1,,,2.0,,,2.6,,,2.4,,,2.6
